cupy_cross_corr_time,numpy_cross_corr_time,tensordot_numpy_cross_corr_time,cp_dot_computation_no_reshape_time,np_dot_computation_no_reshape_time,cupy_sliding_views_time,cupy_flatten_sliding_views_time,cupy_sliding_views_C-continguous,cupy_flatten_sliding_views_C-continguous,cupy_flattennb_inputs,inputs_side_len,nb_kernels,kernels_side_len,depth,numpy_to_cupy_speed_up,dot_fraction
0.21052324199990835,0.0005957249995844904,0.000665327999740839,0.0006932719988981262,6.955800199648365e-05,0.0005696740008716006,0.0007878629985498264,False,True,1,32,1,3,1,0.002829735063574357,0.003293090075529181
0.00785893899956136,0.0019884590001311153,0.002120551002008142,0.001297288999921875,0.000612555999396136,0.0010870990008697845,0.0015028400011942722,False,True,1,32,31,5,1,0.25301875994228984,0.1650717736827175
0.14071309800056042,0.0627147769992007,0.07302170399998431,0.002151930999389151,0.013484175997291459,0.007721379999566125,0.007871041998441797,False,True,201,32,1,3,1,0.4456925324673821,0.015293039738067457
0.002816387997881975,0.0013531000004149973,0.0013627330008603167,0.0012712789975921623,0.00025087600079132244,0.0010556699999142438,0.0014684069974464364,False,True,1,32,11,3,1,0.48043806515031917,0.45138631415423225
0.0027614610007731244,0.0013455389998853207,0.001486614997702418,0.0012296349996177014,0.00040621500011184253,0.001059550999343628,0.0014678719999210443,False,True,1,32,21,3,1,0.48725620224533717,0.44528421704070464
0.002877196999179432,0.0014778529985051136,0.0015992199987522326,0.0013130890001775697,0.000506362001033267,0.0010620449975249358,0.0014863590004097205,False,True,1,32,31,3,1,0.5136433128932753,0.4563778568349886
0.0026667800011637155,0.0014610110010835342,0.0016227449996222276,0.0011919629978365265,0.00031288199897971936,0.0010749860011856072,0.0015006520006863866,False,True,1,32,11,5,1,0.5478558412939897,0.44696712789070864
0.00264605999836931,0.0015467459998035338,0.0016220640027313493,0.0010610570025164634,0.00015110399908735417,0.00117992699961178,0.0015743520016258117,False,True,1,32,1,7,1,0.5845468359586511,0.4009950655579851
0.003007794999575708,0.001860815998952603,0.002050015002168948,0.0012138130005041603,0.00044254399836063385,0.0011970979976467788,0.0016494519986736123,False,True,1,32,11,7,1,0.6186645031377129,0.4035557611723491
0.0027846880002471153,0.001968869000847917,0.002634689000842627,0.001292413999181008,0.0006383710024238098,0.0011351819994160905,0.0016264570003841072,False,True,1,32,31,3,3,0.7070339659858477,0.4641144713757226
0.0027499419993546326,0.0019958440025220625,0.002713159999984782,0.0012682939996011555,0.004106575001060264,0.0011477019979793113,0.0015952889989421237,False,True,1,32,21,3,3,0.7257767629246199,0.46120754543143233
0.0027330960001563653,0.0020280709977669176,0.002209392998338444,0.0012528989973361604,0.0006422329970519058,0.0011363259982317686,0.0015506119998462964,False,True,1,32,21,5,1,0.7420416251938783,0.4584174859809095
0.013288993999594823,0.010087652000947855,0.003654521999123972,0.0011394829998607747,0.00034215299820061773,0.0013696040005015675,0.0017833950005297083,False,True,1,32,1,5,3,0.7590982433474968,0.08574637025914206
0.002670112000487279,0.0021332309988792986,0.0022465559995907824,0.0011855119992105756,0.0006953470001462847,0.0011848020003526472,0.0016290919993480202,False,True,1,32,21,7,1,0.7989294076390792,0.4439933602014548
0.0027878700020664837,0.0022356389999913517,0.002251138001156505,0.0012506400016718544,0.000649539000733057,0.0011782330002461094,0.0015871590003371239,False,True,1,32,31,7,1,0.8019165163132442,0.448600544768884
0.002838696000253549,0.0022866600011184346,0.0034786320029525086,0.0012902829985250719,0.0007236749988805968,0.0013293289994180668,0.0017312339987256564,False,True,1,32,31,5,3,0.8055318360663463,0.4545337008294743
0.003043297998374328,0.0024958849971881136,0.004241763999743853,0.001281665998249082,0.0008382839987461921,0.001634587999433279,0.0020155569982307497,False,True,1,32,31,7,3,0.8201250743507104,0.42114377196506014
0.002729790001467336,0.0022456709994003177,0.003441300999838859,0.0012056890009262133,0.0006802829993830528,0.0012672519987972919,0.0017424789984943345,False,True,1,32,21,5,3,0.8226533902583014,0.4416782976998681
0.006381686001986964,0.005743735000578454,0.0070125569982337765,0.0011210379998374265,0.0001487480003561359,0.001631420000194339,0.0020155650017841253,False,True,1,32,1,7,3,0.9000340973827479,0.17566486340574994
0.002692412002943456,0.0025002839975059032,0.00381226500030607,0.0011552139985724352,0.0006472759996540844,0.0016111520017147996,0.002041166000708472,False,True,1,32,11,7,3,0.928640934141019,0.4290628615938079
0.0027153179980814457,0.002654980999068357,0.004190422001556726,0.0011953399989579339,0.0008087860005616676,0.0016280599993478972,0.002015121997828828,False,True,1,32,21,7,3,0.9777790302809024,0.44022099798348546
0.0027160169993294403,0.004591781002091011,0.0033106049995694775,0.001161285999842221,0.0008674590026203077,0.001292836997890845,0.0017119410003942903,False,True,1,32,11,5,3,1.6906304353855959,0.4275694887509658
0.11553145200014114,0.2204201960012142,0.23228546800237382,0.11536887900001602,0.10277069800213212,0.007730730998446234,0.008044720998441335,False,True,401,32,31,3,1,1.9078804272359091,0.9985928247476287
0.0027012889986508526,0.005519600999832619,0.001435434998711571,0.0011833699973067269,0.00012630100172827952,0.0010281800023221876,0.0014462030012509786,False,True,1,32,1,5,1,2.043321170962959,0.4380760436583261
0.16202891200009617,0.38826437199895736,0.37033729500035406,0.15819297399866628,0.15766771200287621,0.02102945499791531,0.01593814499938162,False,True,801,32,21,3,1,2.396265994791886,0.9763255955120675
14.768424747999234,36.45901107499958,36.38271535600143,14.465211690003343,17.0424987960032,4.148100399001123,4.132663901000342,False,True,201,500,31,3,1,2.468713603320415,0.9794688287227811
0.23120785400169552,0.5714255940001749,0.6759457199987082,0.22429304500110447,0.21153147400036687,0.19121179099965957,0.19535091500074486,False,True,601,32,31,3,3,2.471480030241466,0.9700926725415636
0.23051320299782674,0.574365131000377,0.4797187820004183,0.22124361600072007,0.16157395800109953,0.02767399000003934,0.026308226999390172,False,True,601,32,31,3,1,2.4916799711719424,0.9597871754131408
10.041049749001104,29.008847209999658,29.263051883997832,9.878343816002598,13.338680030999967,4.288940159000049,4.2957756760006305,False,True,201,500,21,3,1,2.8890253444751126,0.983795924025305
0.3043437790001917,0.9091062469997269,0.9512901439993584,0.3420395629982522,0.2501048850026564,0.13616404499771306,0.09203426499880152,False,True,1,1000,31,3,1,2.9871031042141136,1.1238592230204145
0.23657900000034715,0.7105940319997899,0.8539787230001821,0.2572133430003305,0.32082529199760756,0.23785819900149363,0.19149599999946076,False,True,801,32,31,3,3,3.0036226038606433,1.0872196729208978
0.15684754999892903,0.4727523560031841,0.41612067599999136,0.15783099699910963,0.11546889600140275,0.022219376001885394,0.022458745999756502,False,True,601,32,21,3,1,3.0140882405011244,1.0062700820012
0.2133831809987896,0.6818551449978258,0.5695608159985568,0.22603479200188303,0.22565742900042096,0.015466499000467593,0.015838474999327445,False,True,801,32,31,3,1,3.1954493405068023,1.059290572686538
5.213303379001445,16.822628677000466,16.895136694998655,5.21076983400053,4.7982580619973305,4.2581111029976455,4.2858726019985625,False,True,201,500,11,3,1,3.226865473580528,0.99951402310268
0.04766957699757768,0.15899332800108823,0.16674725399934687,0.02242918300180463,0.03640291199917556,0.018036788002063986,0.019852557001286186,False,True,201,32,31,5,1,3.3353207226732358,0.4705135731106732
0.19580449799832422,0.7075258829972881,0.6847640570013027,0.2057697910022398,0.17746811700271792,0.165615448000608,0.16907881800216273,False,True,601,32,31,5,1,3.6134301828109354,1.0508940964369515
0.1645089560006454,0.5965256010022131,0.7590857830000459,0.1751691600002232,0.2519536899999366,0.19894488700083457,0.19906368299780297,False,True,801,32,21,3,3,3.6260980283643205,1.0648001437656438
0.20509621699966374,0.7461152220021177,0.6617964910001319,0.22383724799874472,0.22382304100028705,0.09883549100050004,0.09910466300061671,False,True,1,1000,21,3,1,3.637879005848952,1.0913767756092336
0.3048719889993663,1.126125923001382,1.425656743998843,0.34272579200114706,0.3869773480000731,0.29766448000009404,0.2574849250013358,False,True,1,1000,31,3,3,3.6937664450495737,1.1241629417186616
0.14010855100059416,0.5389408509981877,0.533158268997795,0.12855869300256018,0.19266625099771773,0.15560356399873854,0.15791252900089603,False,True,801,32,21,5,1,3.8465949947330635,0.9175649315081061
0.1040959739984828,0.4095496080008161,0.441664302998106,0.1492945130012231,0.12268249200133141,0.032041417001892114,0.029601037000247743,False,True,401,32,31,5,1,3.9343462793939104,1.4342006445263584
0.3012544709999929,1.1888200680004957,1.2018117840016203,0.3509425980009837,0.3545095379995473,0.2826285219998681,0.24084745599975577,False,True,1,1000,31,5,1,3.9462321141800536,1.1649373927499054
0.12198800099940854,0.4820310450013494,0.7125851429991599,0.16120568699989235,0.1428180250004516,0.14799255999969319,0.10176895599943236,False,True,401,32,31,3,3,3.9514627754551577,1.3214880617698945
0.019941192000260344,0.08123999400049797,0.10480650300087291,0.022192787000676617,0.03240699699745164,0.007594725000672042,0.007565079999039881,False,True,201,32,31,3,1,4.073978827315706,1.1129117557459391
0.03792902700297418,0.1546427079993009,0.18351500499920803,0.031266316000255756,0.047594718998880126,0.010289925998222316,0.009949182000127621,False,True,1,500,31,3,1,4.077159901496411,0.82433741307954
0.1686632559976715,0.7101832020016445,0.9155909130022337,0.20026665499972296,0.1831530580020626,0.24067617900072946,0.1979159160000563,False,True,601,32,21,3,3,4.210657489094418,1.1873757198336534
0.19335067099746084,0.8537688989999879,0.9135219729978417,0.23874846899707336,0.25379431700275745,0.20658744200045476,0.1599572570012242,False,True,801,32,31,5,1,4.415650044530747,1.2347951406913333
0.17088879800212453,0.8195100750017446,0.8736851079993357,0.17463775299984263,0.21447936899858178,0.2746087460000126,0.26081519500075956,False,True,601,32,31,7,1,4.795575161056234,1.0219379797947405
0.21531957299885107,1.0360245230003784,1.3423434249998536,0.2587045109976316,0.3204717469998286,0.3098564540014195,0.2615382309995766,False,True,1,1000,21,3,3,4.81156686580419,1.2014909160116718
0.3065493520007294,1.4838286910016905,1.5490568620007252,0.3446529780012497,0.4945078540004033,0.49664383200070006,0.4572417449999193,False,True,1,1000,31,7,1,4.840423511964103,1.1242985044718987
0.05090810600086115,0.2541943789983634,0.2815297779998218,0.029065953000099398,0.06175008100035484,0.030870639999193372,0.023257418000866892,False,True,1,500,31,5,1,4.993200473693983,0.5709494083242406
0.21098145599899,1.0790401589983958,1.1471375999972224,0.26047332500093034,0.31292476099770283,0.29285325100136106,0.24251426800037734,False,True,1,1000,21,5,1,5.11438388691166,1.2345792371542705
0.11296520499672624,0.5881643620014074,0.6495708199981891,0.16059994299939717,0.07804030300030718,0.13737381600003573,0.08774550900125178,False,True,1,1000,11,3,1,5.206597571512861,1.4216761967019083
0.2059755820009741,1.0757912219996797,1.3725571860013588,0.24284553899997263,0.33077137999862316,0.49238966399934725,0.4514769339984923,False,True,601,32,31,5,3,5.222906577317461,1.179001591551877
0.029037162999884458,0.15375355499782017,0.1549219059997995,0.026466061997780344,0.03315741599726607,0.021113671002240153,0.022671017999527976,False,True,601,32,11,3,1,5.295061194457323,0.9114548138840443
0.031379689997265814,0.1695654969989846,0.2860381580030662,0.022652542000287212,0.04507232299874886,0.01985141299883253,0.01958599600038724,False,True,201,32,31,3,3,5.403670240647987,0.7218854616556436
0.32425868200152763,1.7884927159975632,2.2914482100022724,0.34659567000198876,0.6432289389995276,0.7448567360006564,0.7022765099973185,False,True,1,1000,31,5,3,5.515635556642204,1.068886322064172
0.17377151099935872,0.9763082719982776,1.0466649800000596,0.2142600469996978,0.30486723500143853,0.3091664980020141,0.25921711699993466,False,True,801,32,31,7,1,5.618344839056389,1.2329986990818564
0.09431881000273279,0.5408491070011223,0.5190922059991863,0.09787155899903155,0.13522215400007553,0.1428022760010208,0.14395617400077754,False,True,401,32,31,7,1,5.734265593315393,1.0376674493263414
0.14826516500033904,0.8627519229994505,1.198394028997427,0.11539537900171126,0.29510894299892243,0.34986111000034725,0.34490308099702816,False,True,601,32,21,5,3,5.818979279438144,0.7783040541009575
0.04072361200087471,0.24175733700030833,0.3850170199984859,0.028784011999960057,0.06822857500083046,0.02528970800267416,0.02456697999878088,False,True,1,500,31,3,3,5.936539641795909,0.7068138258301302
0.2083308080000279,1.2755536780023249,1.6279920170018158,0.24517092700261855,0.4327810690010665,0.5034324560001551,0.4553231739992043,False,True,801,32,31,5,3,6.122731871716995,1.1768347147320894
0.03589617900070152,0.2218974919996981,0.2364859859990247,0.020847730000241427,0.039709413998934906,0.02411392199792317,0.026319445001718123,False,True,1,500,21,5,1,6.181646575680424,0.5807785279829922
0.217822957001772,1.4053827499992622,1.470530091002729,0.25742474899743684,0.4412732540004072,0.5111053889995674,0.4633220940013416,False,True,1,1000,21,7,1,6.451949644535535,1.1818072463103264
0.03235798400055501,0.20929989000069327,0.34708326300096815,0.02043313899775967,0.04212240299966652,0.024899037001887336,0.025239956001314567,False,True,1,500,21,3,3,6.468261125201846,0.6314713239678096
0.10930408999774954,0.7238499330014747,0.9514524119986163,0.15247730299961404,0.20685220399900572,0.27988494300007005,0.23514589900150895,False,True,401,32,31,5,3,6.622349932343593,1.3949825939976572
0.009231642998202005,0.06177520100027323,0.06151380099981907,0.00890178199915681,0.023009494001598796,0.004301666998799192,0.0042518400005064905,False,True,201,32,21,3,1,6.691680019721823,0.9642684407196596
0.11477433099935297,0.7703432829985104,1.0589041899984295,0.15953996499956702,0.14223741900059395,0.29679616399880615,0.24852899699908448,False,True,1,1000,11,3,3,6.711808087148451,1.3900317571920016
0.1139214600007108,0.8131088759982958,0.8776460560002306,0.15606410200052778,0.13478306400065776,0.27721062899945537,0.22774662799929501,False,True,1,1000,11,5,1,7.13745132825038,1.3699271585841162
0.005816859000333352,0.04324801799884881,0.04153518900056952,0.008331981000083033,0.008405827000387944,0.004218386002321495,0.004212921998259844,False,True,201,32,11,3,1,7.434943497232846,1.4323849004429272
0.09863229899929138,0.7334248709994426,1.0387407289999828,0.13682231599887018,0.2828490950014384,0.4254757150010846,0.38065405000088504,False,True,401,32,31,7,3,7.4359502763360705,1.387195851531892
0.22478299500289722,1.7074226470031135,2.212886975998117,0.2598039049989893,0.586672171997634,0.7571655079991615,0.7097561470000073,False,True,1,1000,21,5,3,7.595871062137537,1.1557987515721138
0.02061805999983335,0.15943635000076029,0.14760667999871657,0.025655610999820055,0.03044292599952314,0.01033748900226783,0.010197084997344064,False,True,1,500,21,3,1,7.732849259438035,1.2443271093413941
0.18031695000172476,1.4459638709995488,1.8012191460002214,0.21239190099731786,0.4489381200000935,0.7726969489995099,0.7616509859981306,False,True,601,32,31,7,3,8.019012472125986,1.1778809534837755
0.04044763099955162,0.3281975770005374,0.4523367440015136,0.02491168300184654,0.07823454499884974,0.20475794300000416,0.20375664299717755,False,True,601,32,11,3,3,8.114135955309116,0.6158996803081668
0.1437173049998819,1.16777810900021,1.517365775998769,0.1775937940001313,0.40299256599973887,0.48796141400089255,0.44245499099997687,False,True,801,32,21,5,3,8.125521898710595,1.2357161442755782
0.009608586002286756,0.07890369900269434,0.0766721609979868,0.010755511000752449,0.026663695000024745,0.010062335000839084,0.009978629001125228,False,True,201,32,21,5,1,8.211790890347027,1.1193645972667294
0.3301315309981874,2.778417746998457,3.5415148329993826,0.34539476899954025,1.0179479790022015,1.3646700179997424,1.3247552400025597,False,True,1,1000,31,7,3,8.416093241980308,1.046233808552618
0.04615607199957594,0.3910909689984692,0.6078590979996079,0.02986872000110452,0.0890371059977042,0.15231602900166763,0.10197208200042951,False,True,401,32,21,3,3,8.473229026119517,0.6471243913775622
0.019124751001072582,0.16370226200160687,0.15746980800031452,0.013746887001616415,0.024219447001087246,0.028169327997602522,0.028620918001251994,False,True,1,500,11,5,1,8.559706842323118,0.7188008356733869
0.011770722001529066,0.10122202899947297,0.09628662600152893,0.011150405000080355,0.03207434599971748,0.013800749999063555,0.013984797999000875,False,True,201,32,21,7,1,8.599474950332173,0.9473000040806223
0.010299629000655841,0.08887585699994816,0.085697843998787,0.010011043999838876,0.02118726099797641,0.007874283001001459,0.010530070001550484,False,True,401,32,11,3,1,8.629034792834663,0.9719810295304239
0.01421717700213776,0.12414485900080763,0.23015714299981482,0.017220822999661323,0.025566092997905798,0.029197638999903575,0.029084193000016967,False,True,1,500,11,3,3,8.732033017675777,1.2112688051272007
0.009815773999434896,0.08593079899947043,0.1211922369984677,0.0093157009978313,0.033730856001056964,0.010848518999409862,0.010844674998224946,False,True,201,32,21,3,3,8.754357934933868,0.9490541447233417
0.002656777000083821,0.023486475001845974,0.010659065999789163,0.0011794560014095623,0.004993214999558404,0.0011564449996512849,0.0015400219999719411,False,True,1,32,11,3,3,8.84021316094839,0.4439424164588713
