cupy_cross_corr_time,numpy_cross_corr_time,tensordot_numpy_cross_corr_time,cp_dot_computation_no_reshape_time,np_dot_computation_no_reshape_time,cupy_sliding_views_time,cupy_flatten_sliding_views_time,cupy_sliding_views_C-continguous,cupy_flatten_sliding_views_C-continguous,cupy_flattennb_inputs,inputs_side_len,nb_kernels,kernels_side_len,depth,numpy_to_cupy_speed_up,dot_fraction
0.027018863998819143,0.2398101079998014,0.2665530049998779,0.03084462100014207,0.055098963999625994,0.015195454001514008,0.014484140996501083,False,True,401,32,21,3,1,8.875654728129291,1.1415957755104038
0.006403244999091839,0.0571082970018324,0.09715305500139948,0.006081420000555227,0.013706068999454146,0.013646490999235539,0.010998662997735664,False,True,201,32,11,3,3,8.918649373861529,0.9497403271962487
0.037561424000159604,0.3355191199989349,0.5338956599989615,0.02321060100075556,0.07176372800313402,0.16529943500063382,0.11688993000279879,False,True,201,32,31,5,3,8.932545262328427,0.6179371953698277
0.006185790000017732,0.055623353997361846,0.05968052300158888,0.005916727001022082,0.010690802002500277,0.010082613000122365,0.010082785000122385,False,True,201,32,11,5,1,8.992118063691525,0.9565030498942125
0.12124358200162533,1.1056381320013315,1.1619329080021998,0.15703328599920496,0.22223217799910344,0.4877561670000432,0.44565048099684645,False,True,1,1000,11,7,1,9.11914770042434,1.2951884413733328
0.18533918799948879,1.6973944019991904,2.146553023998422,0.218879926000227,0.5891190060028748,0.8073911379979108,0.7594603010002174,False,True,801,32,31,7,3,9.158313578043044,1.1809694882273398
0.01807634899887489,0.1890260930013028,0.19176556100137532,0.01728117399761686,0.038616353001998505,0.02410602999952971,0.024561489997722674,False,True,201,32,31,7,1,10.457094682840443,0.9560101986685738
0.03430840900182375,0.358889380000619,0.38716320199819165,0.03236604400080978,0.05026392600120744,0.02638535900041461,0.026174765000178013,False,True,801,32,11,3,1,10.46068268515574,0.9433851624856543
0.12397622899879934,1.3198315580011695,1.7973468480013253,0.16153499699794338,0.2660595449997345,0.7224556359979033,0.6834653929981869,False,True,1,1000,11,5,3,10.645843712619712,1.3029513665842165
0.028166038002382265,0.3072978559976036,0.3326819780013466,0.025825518001511227,0.06904962599946884,0.030100416999630397,0.030066382001677994,False,True,401,32,21,5,1,10.91022656333889,0.9169027606696732
0.01727101500000572,0.1897307350009214,0.2661993999972765,0.009608399999706307,0.04524548200060963,0.10396553099781158,0.10268431099757436,False,True,401,32,11,3,3,10.985499983692828,0.5563309394209388
0.2399569179979153,2.650339838997752,3.3648139180004364,0.266671042998496,0.9063578019995475,1.412998591997166,1.3826342739994288,False,True,1,1000,21,7,3,11.045065343858008,1.1113288386243265
0.13501865799844381,1.59297141800198,2.0480754429991066,0.16681715099912253,0.5460434510023333,0.7889851959989755,0.7407423719996586,False,True,801,32,21,7,3,11.79815768884579,1.2355118431190837
0.025145679999695858,0.3075416949977807,0.31003728399809916,0.02395000799879199,0.05931960200177855,0.16511738700137357,0.16466102200138266,False,True,601,32,11,5,1,12.230398820055791,0.9524502021453255
0.010200761000305647,0.13312917199800722,0.12826655500248307,0.008676361001562327,0.035406319999310654,0.016720338000595802,0.01670114700027625,False,True,401,32,11,5,1,13.05090590731596,0.8505601691189859
0.04461940300097922,0.5957011509999575,0.6059194199988269,0.045493773999623954,0.1296031870006118,0.16944958200110705,0.16863531199851423,False,True,601,32,21,5,1,13.350719887195357,1.019596205682661
0.0058846039974014275,0.07999477199700777,0.08055067999885068,0.005183519999263808,0.02152552199913771,0.016586011999606853,0.016878661001101136,False,True,201,32,11,7,1,13.593909128351292,0.8808613122569998
0.0350618789998407,0.4786156400004984,0.7011280170008831,0.031594446998497006,0.12492941299933591,0.22797560099934344,0.18057977900025435,False,True,1,500,31,5,3,13.650598703015115,0.9011053571498707
0.023258331999386428,0.3501876180016552,0.5406120779989578,0.012946654998813756,0.09903205999944475,0.20144595600140747,0.19914172400240204,False,True,201,32,31,7,3,15.056437323660761,0.5566458935729053
0.14275437499964028,2.1524874940005247,2.8667956960016454,0.1652975079996395,0.4770795980002731,1.3798900590008998,1.3256321510016278,False,True,1,1000,11,7,3,15.078259380883765,1.1579155314858547
0.023212058000353863,0.36025251500177546,0.5747820049982693,0.014986469999712426,0.062351772998226807,0.25305478399968706,0.2620210280001629,False,True,1,500,11,5,3,15.520059229400662,0.6456329722889699
1.3191890540001623,20.49623266600247,20.703226527999504,1.0409818600019207,1.8013035579970165,8.4873038859987,8.486390685000515,False,True,401,500,1,3,1,15.536994188855624,0.7891074117431183
0.009322697998868534,0.149526593999326,0.27192644200113136,0.002926959001342766,0.0024792939984763507,0.025413335002667736,0.024314361002325313,False,True,1,500,1,3,3,16.038982922912826,0.31396050818100096
0.012774234997777967,0.20523559399953228,0.2655014529991604,0.01534241999979713,0.05761334899943904,0.11759386699850438,0.11831811600131914,False,True,201,32,21,5,3,16.066370630823084,1.2010441331685138
0.001379304001602577,0.022233776999200927,0.023668360998271964,0.0011639260010269936,0.02723331800007145,0.0010779900003399234,0.0014213939975888934,False,True,1,32,1,3,3,16.11956245567916,0.8438502314751922
0.0061247789999470115,0.09922070300308405,0.0933322649980255,0.0025858449989755172,0.00159859400082496,0.010174579998420086,0.010111068997503025,False,True,1,500,1,3,1,16.19988296784953,0.42219400879572777
0.025407765999261755,0.4121094859983714,0.40689034500246635,0.02208631699977559,0.0851972320015193,0.26636448499994003,0.26775145099963993,False,True,601,32,11,7,1,16.219823734615062,0.8692742604925332
0.022252177997870604,0.36487142700207187,0.50942521700199,0.01142136500129709,0.08832346700000926,0.23951896200014744,0.23876348300109385,False,True,401,32,11,5,3,16.39711074740584,0.5132695326448514
0.007699983001657529,0.12948809299996356,0.11622267799975816,0.012558483998873271,0.02034647300024517,0.01764156500212266,0.01394700699893292,False,True,1,500,11,3,1,16.816672578639388,1.630975548409637
0.03416627899787272,0.5824655289980001,0.8446890269988216,0.030906536998372758,0.09662480399856577,0.23965475200020592,0.19631434000257286,False,True,801,32,11,3,3,17.047965013523008,0.904591834548242
0.5681005740007095,10.213720610001474,10.273240489997988,0.5432861979970767,0.99895730299977,4.268662671001948,4.221569851000822,False,True,201,500,1,3,1,17.978719046301684,0.9563204525056477
0.025964451000618283,0.4734215620010218,0.7395165219968476,0.021706166000512894,0.09670970300066983,0.229446673001803,0.1777025949995732,False,True,1,500,21,5,3,18.233451652405375,0.8359955694805953
0.016283021999697667,0.3083402020020003,0.3939423119991261,0.009364912999444641,0.09173139499762328,0.1887467460001062,0.1894288809999125,False,True,201,32,21,7,3,18.93630076823119,0.5751335961849418
0.03277993499796139,0.6411109539985773,0.843666975000815,0.02633887699994375,0.1430529919998662,0.46908857800008263,0.4682726949977223,False,True,601,32,11,5,3,19.55803005827951,0.8035060777753764
0.008880137997039128,0.17564321100144298,0.24268677700092667,0.006616030997975031,0.027776037000876386,0.12337205299991183,0.12372459500329569,False,True,201,32,11,5,3,19.77933350360175,0.7450369577793712
0.015318204001232516,0.3047140020025836,0.30404499199721613,0.016298051999910967,0.041038442999706604,0.17361586399783846,0.1774540620026528,False,True,1,500,11,7,1,19.892279929035155,1.0639662455598327
0.03179593599998043,0.6450463119981578,0.8922469290009758,0.028422794999642065,0.15949956799886422,0.28614333199948305,0.2371002759973635,False,True,401,32,21,5,3,20.287067881837313,0.8939128258296771
0.01259154400031548,0.26316442000097595,0.4865475190017605,0.003661489001387963,0.004363346000900492,0.1597633279998263,0.15889668700037873,False,True,601,32,1,3,3,20.900091362455818,0.29078951725826674
0.011708577996614622,0.2534834430007322,0.2419760379998479,0.014601702998334076,0.04883159400196746,0.14673250800115056,0.13577959900067071,False,True,401,32,11,7,1,21.64937903424511,1.2470944808631725
0.01920058100222377,0.42770913599815685,0.46667686799992225,0.03192374900027062,0.08968153099704068,0.17038477300229715,0.12467635199936922,False,True,1,500,31,7,1,22.27584342102046,1.662644947909299
0.016207749002205674,0.39226006500030053,0.4918946949983365,0.027609930002654437,0.07811230500010424,0.17492835799930617,0.12038523000228452,False,True,1,500,21,7,1,24.202007629000104,1.7035018248923444
0.003976078998675803,0.09671836599954986,0.20328237899957458,0.0025147509986709338,0.0018869929990614764,0.02068487799988361,0.020095858002605382,False,True,201,32,1,3,3,24.325061456716792,0.6324700790674553
0.03072068200344802,0.7495853639993584,0.7513999000002514,0.029110409999702824,0.23669065800277167,0.27931905800141976,0.2515205439995043,False,True,801,32,21,7,1,24.400023538384552,0.9475834552252304
0.018342430998018244,0.45615933099907124,0.498910505000822,0.02780836000238196,0.09844988099939656,0.18478843300181325,0.13395234899871866,False,True,401,32,21,7,1,24.86907711678761,1.516067308929031
0.00689860599959502,0.1720190880005248,0.13988065300145536,0.0030392049993679393,0.0028974600027140696,0.012685432000580477,0.011809740000899183,False,True,601,32,1,3,1,24.935340271733608,0.4405534972639914
0.010597403001156636,0.26811705799991614,0.3563472070018179,0.006399359001079574,0.05774823500178172,0.19048118900172994,0.1913752549990022,False,True,201,32,11,7,3,25.300260636559067,0.6038610592030073
0.026423744999192422,0.6756245020005736,0.7393119120024494,0.025951954998163274,0.15765546499824268,0.21996769500037772,0.20438199799900758,False,True,601,32,21,7,1,25.568839769730687,0.9821452257791783
0.003805201999057317,0.10632022199933999,0.10475810299976729,0.0020868969986622687,0.0015035260003060102,0.01881058299841243,0.019330459002958378,False,True,201,32,1,5,1,27.940756371325165,0.548432645409959
0.021329472998331767,0.6324383940009284,0.9474564849988383,0.016292810996674234,0.11200580999866361,0.3827730500015605,0.34024662199954037,False,True,1,500,11,7,3,29.65091514686711,0.7638637390594947
0.03485536200241768,1.0614345150024747,1.526527576999797,0.03809929899944109,0.21632886999941547,0.822187360998214,0.7796750449997489,False,True,601,32,11,7,3,30.452546007952815,1.0930685211875981
0.008049616000789683,0.25375044500106014,0.45065289400008623,0.002630687002238119,0.004820526999537833,0.20458544099892606,0.19198773099924438,False,True,201,32,1,7,3,31.523298127036956,0.3268090057935737
0.029564897002273938,0.9342274169976008,1.291825530002825,0.030561800002033124,0.18781975499950931,0.5070034849995864,0.45997091999743134,False,True,801,32,11,5,3,31.599210946878866,1.0337191433368602
0.0184790890016302,0.5847885630028031,0.6402356350008631,0.026879940000071656,0.07670106800287613,0.21010397799909697,0.16388281999752508,False,True,801,32,11,5,1,31.64596279346963,1.454613915096158
0.024213724998844555,0.8081338299998606,1.0638101490003464,0.03293214999939664,0.22211013400010415,0.393566237999039,0.34511990399914794,False,True,1,500,31,7,3,33.37503131130892,1.360061287594871
0.03328845899886801,1.125513946000865,1.5302279300012742,0.022090660000685602,0.2816561689978698,0.7849144249994424,0.7867513480014168,False,True,801,32,11,7,3,33.810935677110756,0.6636131760090429
0.035029307000513654,1.269392769998376,1.701291918001516,0.04396878999978071,0.4198720839995076,0.783258351002587,0.7801784249968478,False,True,601,32,21,7,3,36.23802120834883,1.2552001099860746
0.00422097399859922,0.1546319469998707,0.1583672020024096,0.0030955459988035727,0.002696732000913471,0.024889217998861568,0.023927962000016123,False,True,1,500,1,5,1,36.63418610282535,0.7333724395911622
0.01946542999939993,0.7206955290021142,0.7887131889983721,0.026634378999006003,0.11220864200004144,0.31285131399999955,0.27409196799999336,False,True,801,32,11,7,1,37.02438266323073,1.3682913246625978
0.022970522000832716,0.8700035709989606,0.8949281749992224,0.017174352000438375,0.24307082000086666,0.38321694299884257,0.3820540710003115,False,True,401,32,21,7,3,37.87478451588613,0.7476692083800176
0.019668876000650926,0.754024292997201,1.0335809540010814,0.02005244699830655,0.143609431997902,0.43078845200216165,0.3852564849985356,False,True,401,32,11,7,3,38.33591166939316,1.0195014192800305
0.003087449000304332,0.12287861100048758,0.14149258899851702,0.003298506999271922,0.006759234001947334,0.01461096599814482,0.019712138000613777,False,True,401,32,1,3,1,39.79939781624744,1.0683599952409857
0.0029895420011598617,0.1190862939984072,0.07933142799811321,0.0016598080001131166,0.0016904449985304382,0.015504899001825834,0.02064414999767905,False,True,201,32,1,7,1,39.834293665118246,0.5552047770090388
0.019478551999782212,0.7822173630011093,1.0342769069975475,0.0238168459982262,0.1940465019979456,0.3847711859998526,0.33764478000011877,False,True,1,500,21,7,3,40.157880473346026,1.2227215862088976
0.004481216998101445,0.18663060299877543,0.3412580779986456,0.0027563870025915094,0.003331025000079535,0.11671596899759606,0.11328156300078263,False,True,401,32,1,3,3,41.64730319416469,0.6150978637631934
0.008043608999287244,0.33658538199961185,0.3727375749986095,0.003427906001888914,0.003960897000069963,0.18423192299815128,0.13122772499991697,False,True,401,32,1,7,1,41.845070046223924,0.42616517065817916
0.006255707998207072,0.27580329699776485,0.27384169500146527,0.003263598002376966,0.0056024350014922675,0.2010227050013782,0.19994662899989635,False,True,601,32,1,7,1,44.088262603819096,0.5216992230635342
0.012003364001429873,0.5422160400012217,0.8946710000018356,0.004500934999668971,0.023079926999344025,0.3591502510025748,0.3461441649997141,False,True,601,32,1,5,3,45.172006775486565,0.374972799219686
0.015372497000498697,0.7044944469998882,1.1256699609984935,0.0065528230006748345,0.03534506099822465,0.5098964499993599,0.46591561999957776,False,True,801,32,1,5,3,45.82823772722374,0.4262692651988974
0.005278830001770984,0.26652396399731515,0.27425838600174757,0.00349379999897792,0.005647747999319108,0.1326129610024509,0.13566145199729363,False,True,601,32,1,5,1,50.48921141766254,0.6618512052492298
0.004752054999698885,0.24267978699936066,0.46134024399725604,0.0028277999990677927,0.0030869660004100297,0.17186968000169145,0.12569724299828522,False,True,201,32,1,5,3,51.068387679590856,0.5950688700461121
0.020212258998071775,1.0708179600005678,1.5309473099987372,0.017767203000403242,0.03854073599723051,0.830232745000103,0.7802663950023998,False,True,801,32,1,7,3,52.97863836509925,0.8790310376538423
0.03178061200014781,1.699649173002399,2.4016139859995747,0.017023378000885714,0.07674574200063944,1.3601163419989462,1.3261612340029387,False,True,1,1000,1,7,3,53.48069360635642,0.5356529320708656
0.015447625002707355,0.8549430050006777,1.219081069000822,0.00839537100182497,0.0311826809993363,0.651098455000465,0.8227637550007785,False,True,601,32,1,7,3,55.344624487637425,0.5434732523836897
0.003651507002359722,0.20701965400076006,0.21373054500145372,0.003467417001957074,0.003069266997044906,0.03959962999942945,0.0350269179980387,False,True,401,32,1,5,1,56.6943056296968,0.9495851985813849
0.004205677996651502,0.25059970100119244,0.26442752100047073,0.004827007000130834,0.004771669999172445,0.025901144999807002,0.024450196000543656,False,True,801,32,1,3,1,59.586040871582696,1.1477357524694056
0.010620625002047746,0.6457758590004232,0.7735698720025539,0.005067647998657776,0.01810374500200851,0.3851841260002402,0.3860261219997483,False,True,401,32,1,7,3,60.803941281790124,0.4771515798440008
0.0059521240000321995,0.363538076999248,0.34907525800008443,0.0037668389995815232,0.005779569000878837,0.16632990400103154,0.20216248399810866,False,True,801,32,1,5,1,61.07703350892578,0.6328562710657818
0.016791704001661856,1.07824440100012,1.5399558240023907,0.0162810290021298,0.05824213500090991,0.7545636510003533,0.6915151989996957,False,True,1,1000,1,5,3,64.21292329196652,0.9695876606995028
0.009043172998644877,0.5985773489992425,0.8547998360008933,0.013719700000365265,0.015216984000289813,0.3960426070007088,0.3428218269982608,False,True,1,500,1,7,3,66.19107575282919,1.517133422353102
0.006763232002413133,0.4620157890021801,0.736725128001126,0.005046969999966677,0.007290208999620518,0.2851027280012204,0.22874354099985794,False,True,401,32,1,5,3,68.31287006527826,0.7462364145080206
0.00698061499861069,0.4779930350014183,0.7289447190014471,0.005354879998776596,0.01996480799789424,0.23072861999753513,0.1858793150022393,False,True,801,32,1,3,3,68.47434432303606,0.7671071961198757
0.008717212000192376,0.6062706880002224,0.8992555440017895,0.01493829099854338,0.01725606299805804,0.30952314699970884,0.2576257340006123,False,True,1,1000,1,3,3,69.54869148379585,1.7136546636945063
0.005268266002531163,0.37004798099951586,0.6308084510019398,0.0035349940008018166,0.0080910100004985,0.22976581800321583,0.18024915700152633,False,True,1,500,1,5,3,70.24094470964916,0.6709976297900319
0.011816916001407662,0.8871002480009338,0.9487607730006857,0.014479272998869419,0.04055775099914172,0.5217626150006254,0.4423361790031777,False,True,1,1000,1,7,1,75.07036928207495,1.2253004927127018
0.00789774400254828,0.610514277999755,0.6716145889986365,0.014391698001418263,0.011827942002128111,0.32139007300065714,0.2663648560010188,False,True,801,32,1,7,1,77.30236353606384,1.8222543041119907
0.0038813659994048066,0.3020789660004084,0.42192899500150816,0.0031941970009938814,0.005643440999847371,0.17642961599995033,0.12082108199683717,False,True,1,500,1,7,1,77.82800334900938,0.8229569181272005
0.004986837000615196,0.39415834299870767,0.4502011289987422,0.0060074899993196595,0.006329011997877387,0.1416102969997155,0.09103859799870406,False,True,1,1000,1,3,1,79.03974863226584,1.204669412410823
0.008135635001963237,0.6656810959975701,0.7235772290005116,0.012188019998575328,0.02291805799904978,0.31319437899946934,0.23780376200011233,False,True,1,1000,1,5,1,81.82288116870193,1.49810309774642
